,Unnamed: 0,Player,Yahoo,ESPN,Team
0,0,Oneil Cruz,99.0,88.0,PIT
1,1,Teoscar Hernandez,99.0,98.0,LAD
2,2,Jackson Chourio,99.0,96.0,MIL
3,3,Matt Olson,99.0,96.0,ATL
4,4,Rafael Devers,99.0,100.0,BOS
5,5,Pete Alonso,99.0,100.0,NYM
6,6,Yordan Alvarez,99.0,96.0,l c
7,7,Ketel Marte,99.0,100.0,ARI
8,8,Manny Machado,99.0,100.0,SD
9,9,Francisco Lindor,99.0,100.0,NYM
10,10,Austin Riley,99.0,95.0,ATL
11,11,Kyle Schwarber,99.0,97.0,PHI
12,12,Ronald Acuna Jr.,99.0,99.0,ATL
13,13,Kyle Tucker,99.0,100.0,CHC
14,14,Josh Hader,99.0,98.0,HOU
15,15,Cal Raleigh,99.0,98.0,SEA
16,16,Jarren Duran,99.0,97.0,BOS
17,17,Fernando Tatis Jr.,99.0,100.0,SD
18,18,Corbin Carroll,99.0,100.0,ARI
19,19,Jose Ramirez,99.0,100.0,CLE
20,20,Mookie Betts,99.0,100.0,LAD
21,21,Bryce Harper,99.0,100.0,PHI
22,22,Bobby Witt Jr.,99.0,100.0,KC
23,23,Aaron Judge,99.0,100.0,NYY
24,24,Logan Webb,99.0,98.0,SF
25,25,Yoshinobu Yamamoto,99.0,100.0,LAD
26,26,Chris Sale,99.0,98.0,ATL
27,27,Zack Wheeler,99.0,100.0,PHI
28,28,Tarik Skubal,99.0,100.0,DET
29,29,Paul Skenes,99.0,100.0,PIT
30,30,Garrett Crochet,99.0,100.0,BOS
31,31,Gunnar Henderson,99.0,99.0,BAL
32,32,Trea Turner,99.0,97.0,PHI
33,33,Vladimir Guerrero Jr.,99.0,100.0,TOR
34,34,Elly De La Cruz,99.0,100.0,CIN
35,35,Juan Soto,99.0,100.0,NYM
36,36,Jacob deGrom,99.0,95.0,TEX
37,37,Corbin Burnes,99.0,97.0,ARI
38,38,Freddie Freeman,99.0,100.0,LAD
39,39,Julio Rodriguez,99.0,98.0,SEA
40,40,Brent Rooker,98.0,77.0,OAK
41,41,Pablo Lopez,98.0,96.0,MIN
42,42,Hunter Brown,98.0,98.0,HOU
43,43,Cole Ragans,98.0,95.0,l c
44,44,Jackson Merrill,98.0,96.0,SD
45,45,James Wood,98.0,92.0,WSH
46,46,Jose Altuve,98.0,95.0,HOU
47,47,William Contreras,98.0,99.0,MIL
48,48,Marcell Ozuna,98.0,85.0,ATL
49,49,Edwin Diaz,98.0,94.0,NYM
50,50,Emmanuel Clase,98.0,99.0,CLE
51,51,Andres Munoz,98.0,95.0,SEA
52,52,Framber Valdez,98.0,97.0,HOU
53,53,Freddy Peralta,98.0,94.0,MIL
54,54,Michael King,98.0,97.0,l c
55,55,Dylan Cease,98.0,96.0,SD
56,56,Josh Naylor,98.0,96.0,ARI
57,57,Alex Bregman,98.0,99.0,l c
58,58,Logan Gilbert,98.0,97.0,l c
59,59,Max Fried,98.0,100.0,NYY
60,60,Wyatt Langford,97.0,90.0,TEX
61,61,Hunter Greene,97.0,97.0,CIN
62,62,Spencer Schwellenbach,97.0,91.0,ATL
63,63,Corey Seager,97.0,92.0,TEX
64,64,Shota Imanaga,97.0,94.0,l c
65,65,Cody Bellinger,97.0,93.0,NYY
66,66,Ozzie Albies,97.0,95.0,ATL
67,67,Mason Miller,97.0,93.0,OAK
68,68,Jazz Chisholm,97.0,86.0,l c
69,69,C.J. Abrams,97.0,82.0,WSH
70,70,Pete Crow-Armstrong,96.0,96.0,CHC
71,71,Will Smith,96.0,98.0,LAD
72,72,Seiya Suzuki,96.0,93.0,CHC
73,73,Luis Castillo,96.0,94.0,SEA
74,74,Joe Ryan,96.0,96.0,MIN
75,75,Sonny Gray,95.0,94.0,STL
76,76,Ryan Helsley,95.0,86.0,STL
77,77,Mike Trout,95.0,87.0,l c
78,78,Nathan Eovaldi,95.0,96.0,TEX
79,79,Robert Suarez,95.0,93.0,SD
80,80,Riley Greene,95.0,83.0,DET
81,81,Carlos Rodon,95.0,94.0,NYY
82,82,Bryan Woo,95.0,91.0,SEA
83,83,Tyler Glasnow,95.0,84.0,l c
84,84,Spencer Strider,95.0,86.0,ATL
85,85,Kodai Senga,94.0,89.0,NYM
86,86,Nick Pivetta,94.0,91.0,SD
87,87,Jhoan Duran,94.0,83.0,MIN
88,88,Bailey Ober,94.0,81.0,MIN
89,89,Lawrence Butler,94.0,69.0,OAK
90,90,Blake Snell,94.0,86.0,l c
91,91,Paul Goldschmidt,93.0,80.0,NYY
92,92,Matt Chapman,93.0,82.0,SF
93,93,Eugenio Suarez,93.0,78.0,ARI
94,94,Robbie Ray,93.0,85.0,SF
95,95,Tanner Bibee,93.0,74.0,CLE
96,96,Steven Kwan,93.0,97.0,CLE
97,97,Jesus Luzardo,93.0,93.0,PHI
98,98,Adley Rutschman,93.0,93.0,BAL
99,99,Willson Contreras,93.0,75.0,STL
100,100,Bo Bichette,92.0,65.0,TOR
101,101,George Kirby,92.0,79.0,SEA
102,102,Michael Harris II,91.0,71.0,ATL
103,103,MacKenzie Gore,91.0,88.0,WSH
104,104,Cristopher Sanchez,91.0,87.0,PHI
105,105,Raisel Iglesias,91.0,73.0,ATL
106,106,Jeff Hoffman,91.0,76.0,TOR
107,107,Tanner Scott,91.0,79.0,LAD
108,108,Kris Bubic,91.0,92.0,KC
109,109,Kevin Gausman,91.0,88.0,TOR
110,110,Brice Turang,91.0,71.0,MIL
111,111,Aaron Nola,90.0,79.0,l c
112,112,Isaac Paredes,90.0,89.0,HOU
113,113,Randy Arozarena,90.0,70.0,SEA
114,114,Salvador Perez,90.0,73.0,KC
115,115,Junior Caminero,90.0,74.0,TB
116,116,Zac Gallen,90.0,79.0,ARI
117,117,Brendan Donovan,90.0,95.0,STL
118,118,Dansby Swanson,90.0,60.0,CHC
119,119,Jack Flaherty,89.0,80.0,DET
120,120,Felix Bautista,89.0,72.0,BAL
121,121,Spencer Torkelson,89.0,81.0,DET
122,122,Christian Yelich,89.0,75.0,MIL
123,123,Shea Langeliers,88.0,82.0,OAK
124,124,Nico Hoerner,88.0,91.0,CHC
125,125,Clay Holmes,88.0,70.0,NYM
126,126,Ian Happ,88.0,82.0,CHC
127,127,Tyler Soderstrom,87.0,73.0,OAK
128,128,Carlos Estevez,86.0,61.0,KC
129,129,Maikel Garcia,86.0,87.0,KC
130,130,Luis Arraez,86.0,96.0,SD
131,131,Seth Lugo,86.0,73.0,l c
132,132,Willy Adames,86.0,60.0,SF
133,133,Logan O'Hoppe,86.0,47.0,LAA
134,134,Tommy Edman,85.0,87.0,LAD
135,135,Tyler Mahle,85.0,80.0,TEX
136,136,Anthony Volpe,85.0,45.0,NYY
137,137,Taylor Ward,85.0,68.0,LAA
138,138,Brandon Pfaadt,85.0,78.0,ARI
139,139,Heliot Ramos,85.0,47.0,SF
140,140,Nick Castellanos,85.0,67.0,PHI
141,141,Geraldo Perdomo,85.0,86.0,ARI
142,142,Xander Bogaerts,84.0,73.0,SD
143,143,Devin Williams,84.0,68.0,NYY
144,144,Pete Fairbanks,84.0,37.0,TB
145,145,Bryan Reynolds,83.0,59.0,PIT
146,146,Byron Buxton,83.0,44.0,l c
147,147,Luis Robert,83.0,24.0,CWS
148,148,Jeremy Pena,83.0,65.0,HOU
149,149,Bryson Stott,82.0,74.0,PHI
150,150,Bryce Miller,82.0,65.0,l c
151,151,Matt McLain,82.0,46.0,CIN
152,152,Jung Hoo Lee,82.0,91.0,SF
153,153,Christian Walker,82.0,53.0,HOU
154,154,Vinnie Pasquantino,81.0,66.0,KC
155,155,Ryan Walker,81.0,68.0,SF
156,156,J.T. Realmuto,81.0,41.0,PHI
157,157,Wilyer Abreu,81.0,77.0,BOS
158,158,Merrill Kelly,80.0,72.0,ARI
159,159,Zach Neto,80.0,31.0,LAA
160,160,Kyle Finnegan,80.0,43.0,WSH
161,161,Nick Lodolo,80.0,51.0,CIN
162,162,Alec Bohm,79.0,69.0,PHI
163,163,Jordan Westburg,79.0,48.0,l c
164,164,Casey Mize,79.0,69.0,DET
165,165,Trevor Megill,79.0,42.0,MIL
166,166,Yainer Diaz,78.0,65.0,HOU
167,167,Chris Bassitt,78.0,69.0,TOR
168,168,Gleyber Torres,77.0,81.0,DET
169,169,Aroldis Chapman,77.0,46.0,BOS
170,170,Roki Sasaki,77.0,59.0,l c
171,171,Cedric Mullins II,76.0,58.0,BAL
172,172,Kenley Jansen,76.0,25.0,LAA
173,173,Jacob Wilson,75.0,77.0,OAK
174,174,Mark Vientos,75.0,25.0,NYM
175,175,Drew Rasmussen,74.0,42.0,TB
176,176,Anthony Santander,74.0,66.0,TOR
177,177,Brenton Doyle,73.0,26.0,COL
178,178,Ryan Pepiot,73.0,25.0,TB
179,179,Nolan Arenado,73.0,88.0,STL
180,180,Kerry Carpenter,73.0,56.0,DET
181,181,Shane McClanahan,73.0,32.0,l c
182,182,Adolis Garcia,72.0,49.0,TEX
183,183,Brandon Lowe,71.0,34.0,TB
184,184,Luke Weaver,71.0,64.0,NYY
185,185,Jackson Holliday,71.0,44.0,BAL
186,186,Ranger Suarez,71.0,58.0,PHI
187,187,Yandy Diaz,70.0,59.0,TB
188,188,Jordan Romano,70.0,22.0,PHI
189,189,Brandon Nimmo,70.0,62.0,NYM
190,190,Marcus Semien,69.0,65.0,TEX
191,191,Hunter Goodman,69.0,45.0,COL
192,192,Kyle Stowers,69.0,36.0,MIA
193,193,Jose Berrios,69.0,58.0,TOR
194,194,Matthew Boyd,69.0,44.0,CHC
195,195,Emilio Pagan,69.0,40.0,CIN
196,196,Austin Wells,67.0,45.0,NYY
197,197,Matthew Liberatore,67.0,59.0,STL
198,198,Andrew Abbott,66.0,45.0,CIN
199,199,Yusei Kikuchi,66.0,57.0,LAA
200,200,Zach Eflin,66.0,36.0,BAL
201,201,Ezequiel Tovar,66.0,18.0,COL
202,202,Lars Nootbaar,66.0,70.0,STL
203,203,Josh Jung,65.0,24.0,TEX
204,204,Xavier Edwards,65.0,14.0,l c
205,205,Brandon Woodruff,64.0,33.0,l c
206,206,Royce Lewis,63.0,25.0,MIN
207,207,Ivan Herrera,63.0,51.0,STL
208,208,Tylor Megill,62.0,36.0,NYM
209,209,Jasson Dominguez,62.0,23.0,NYY
210,210,Reese Olson,61.0,31.0,l c
211,211,Luis Garcia,59.0,36.0,WSH
212,212,Walker Buehler,58.0,32.0,BOS
213,213,Will Warren,58.0,26.0,NYY
214,214,Josh Lowe,57.0,13.0,TB
215,215,George Springer,57.0,62.0,TOR
216,216,Andy Pages,57.0,26.0,LAD
217,217,Dylan Crews,57.0,23.0,l c
218,218,Matt Shaw,55.0,30.0,CHC
219,219,Colton Cowser,55.0,12.0,l c
220,220,David Peterson,55.0,40.0,NYM
221,221,Jonathan Aranda,55.0,18.0,TB
222,222,Camilo Doval,54.0,26.0,SF
223,223,Sandy Alcantara,54.0,40.0,MIA
224,224,Masyn Winn,54.0,38.0,STL
225,225,Griffin Canning,54.0,32.0,NYM
226,226,Ryan Pressly,53.0,43.0,CHC
227,227,Justin Martinez,53.0,45.0,ARI
228,228,Jake Burger,53.0,29.0,TEX
229,229,TJ Friedl,52.0,27.0,CIN
230,230,Clarke Schmidt,52.0,15.0,NYY
231,231,Jorge Polanco,51.0,58.0,SEA
232,232,Taj Bradley,51.0,42.0,TB
233,233,Ben Rice,51.0,31.0,NYY
234,234,Shane Baz,50.0,31.0,TB
235,235,Jameson Taillon,50.0,31.0,CHC
236,236,Javier Baez,50.0,38.0,DET
237,237,Nathaniel Lowe,50.0,23.0,WSH
238,238,Andres Gimenez,50.0,47.0,l c
239,239,Ryan O'Hearn,49.0,37.0,BAL
240,240,Rhys Hoskins,49.0,16.0,MIL
241,241,Wilmer Flores,49.0,41.0,SF
242,242,Lourdes Gurriel Jr.,49.0,57.0,ARI
243,243,AJ Smith-Shawver,46.0,26.0,l c
244,244,Spencer Steer,46.0,40.0,CIN
245,245,Dustin May,46.0,23.0,LAD
246,246,Dylan Moore,46.0,35.0,SEA
247,247,Michael Busch,46.0,22.0,CHC
248,248,Michael Wacha,44.0,22.0,KC
249,249,Will Vest,44.0,15.0,DET
250,250,Nick Martinez,43.0,35.0,CIN
251,251,David Bednar,42.0,26.0,PIT
252,252,Noah Cameron,42.0,26.0,KC
253,253,Ceddanne Rafaela,42.0,10.0,BOS
254,254,Brady Singer,41.0,33.0,CIN
255,255,Kristian Campbell,41.0,45.0,BOS
256,256,Jason Adam,41.0,42.0,SD
257,257,Jackson Jobe,41.0,17.0,DET
258,258,Grant Holmes,41.0,19.0,ATL
259,259,Gavin Williams,41.0,14.0,CLE
260,260,Kirby Yates,40.0,15.0,l c
261,261,Miguel Vargas,40.0,22.0,CWS
262,262,Grayson Rodriguez,40.0,30.0,l c
263,263,Max Meyer,39.0,22.0,MIA
264,264,Tyler O'Neill,39.0,12.0,l c
265,265,Jeffrey Springs,39.0,17.0,OAK
266,266,Zach McKinstry,39.0,25.0,DET
267,267,Carson Kelly,39.0,59.0,CHC
268,268,Mitch Keller,38.0,51.0,PIT
269,269,Yu Darvish,38.0,13.0,l c
270,270,Jonathan India,37.0,43.0,KC
271,271,Gabriel Moreno,37.0,37.0,ARI
272,272,Sean Manaea,35.0,27.0,l c
273,273,Lucas Erceg,35.0,38.0,KC
274,274,Gavin Sheets,35.0,19.0,SD
275,275,Chase Meidroth,35.0,19.0,CWS
276,276,Eury Perez,34.0,11.0,l c
277,277,Chandler Simpson,34.0,19.0,TB
278,278,Agustin Ramirez,34.0,17.0,MIA
279,279,Trent Grisham,34.0,36.0,NYY
280,280,Max Muncy,34.0,25.0,LAD
281,281,Hayden Birdsong,34.0,7.0,SF
282,282,Clayton Kershaw,34.0,13.0,LAD
283,283,Jordan Beck,33.0,9.0,COL
284,284,Victor Scott II,33.0,13.0,STL
285,285,Jack Leiter,33.0,16.0,TEX
286,286,Tomoyuki Sugano,33.0,19.0,BAL
287,287,Spencer Arrighetti,33.0,8.0,l c
288,288,Tony Gonsolin,33.0,19.0,LAD
289,289,Ryan Weathers,33.0,16.0,MIA
290,290,Tommy Kahnle,32.0,12.0,DET
291,291,Daniel Palencia,32.0,10.0,CHC
292,292,Cade Smith,32.0,21.0,CLE
293,293,Reynaldo Lopez,31.0,18.0,l c
294,294,Logan Henderson,31.0,26.0,l c
295,295,Luis Severino,31.0,22.0,OAK
296,296,Bubba Chandler,31.0,11.0,l c
297,297,Max Scherzer,31.0,10.0,l c
298,298,Ryan Mountcastle,30.0,5.0,BAL
299,299,Trevor Story,30.0,11.0,BOS
300,300,Keibert Ruiz,30.0,67.0,WSH
301,301,Roman Anthony,30.0,9.0,l c
302,302,Luis Gil,29.0,23.0,l c
303,303,Jake Irvin,29.0,27.0,WSH
304,304,Shane Bieber,29.0,12.0,l c
305,305,Bowden Francis,29.0,40.0,TOR
306,306,Colin Rea,29.0,12.0,CHC
307,307,Tyler Stephenson,28.0,23.0,CIN
308,308,Carlos Correa,28.0,39.0,MIN
309,309,Alec Burleson,28.0,27.0,STL
310,310,Austin Hays,28.0,18.0,CIN
311,311,Cade Horton,27.0,9.0,CHC
312,312,Jorge Soler,27.0,11.0,LAA
313,313,Luke Jackson,27.0,7.0,TEX
314,314,Andrew Heaney,26.0,20.0,PIT
315,315,Lane Thomas,26.0,5.0,CLE
316,316,Tanner Houck,26.0,26.0,l c
317,317,Ryan McMahon,26.0,4.0,COL
318,318,Michael Toglia,26.0,3.0,COL
319,319,Marcelo Mayer,26.0,12.0,BOS
320,320,Noelvi Marte,25.0,15.0,l c
321,321,Shelby Miller,25.0,6.0,ARI
322,322,Griffin Jax,24.0,17.0,MIN
323,323,Willi Castro,24.0,20.0,MIN
324,324,JP Sears,24.0,13.0,OAK
325,325,Bryan Abreu,24.0,19.0,HOU
326,326,Shane Smith,24.0,16.0,CWS
327,327,Jake Cronenworth,24.0,51.0,SD
328,328,Nick Kurtz,23.0,10.0,l c
329,329,Jose Soriano,23.0,10.0,LAA
330,330,Jose Quintana,23.0,12.0,l c
331,331,Tyler Fitzgerald,22.0,4.0,SF
332,332,Kyle Manzardo,22.0,10.0,CLE
333,333,A.J. Puk,22.0,15.0,l c
334,334,Ryan Yarbrough,22.0,4.0,NYY
335,335,Drake Baldwin,21.0,8.0,ATL
336,336,Connor Norby,21.0,8.0,MIA
337,337,Chris Martin,21.0,5.0,l c
338,338,Sean Murphy,21.0,13.0,ATL
339,339,Francisco Alvarez,20.0,13.0,NYM
340,340,Miles Mikolas,20.0,8.0,STL
341,341,Jac Caglianone,20.0,7.0,l c
342,342,Erick Fedde,20.0,11.0,STL
343,343,Dennis Santana,20.0,5.0,PIT
344,344,Landen Roupp,19.0,7.0,SF
345,345,Tyler Anderson,19.0,14.0,LAA
346,346,Alexis Diaz,19.0,23.0,l c
347,347,Abner Uribe,19.0,10.0,MIL
348,348,Zebby Matthews,18.0,5.0,MIN
349,349,Carlos Narvaez,18.0,5.0,BOS
350,350,Matt Strahm,18.0,5.0,PHI
351,351,Zack Littell,18.0,8.0,TB
352,352,Luis Rengifo,18.0,6.0,LAA
353,353,Ryan Jeffers,17.0,8.0,MIN
354,354,Justin Verlander,17.0,8.0,l c
355,355,Brayan Bello,17.0,9.0,BOS
356,356,Robert Garcia,17.0,4.0,TEX
357,357,Brett Baty,17.0,6.0,NYM
358,358,Stephen Kolek,17.0,9.0,SD
359,359,Hunter Gaddis,17.0,10.0,CLE
360,360,Josh Smith,17.0,9.0,TEX
361,361,Luis L. Ortiz,17.0,7.0,CLE
362,362,Jose Caballero,17.0,10.0,TB
363,363,Sal Frelick,16.0,18.0,MIL
364,364,Andrew Painter,16.0,3.0,l c
365,365,Chris Paddack,16.0,7.0,MIN
366,366,Ben Brown,16.0,7.0,CHC
367,367,Alex Vesia,16.0,8.0,LAD
368,368,Victor Robles,15.0,2.0,l c
369,369,Hyeseong Kim,15.0,7.0,LAD
370,370,Gavin Lux,15.0,13.0,CIN
371,371,Randy Rodriguez,15.0,4.0,SF
372,372,Will Benson,15.0,8.0,CIN
373,373,Tyler Rogers,15.0,6.0,SF
374,374,Mick Abel,15.0,3.0,l c
375,375,Cam Smith,15.0,6.0,HOU
376,376,Daulton Varsho,15.0,8.0,TOR
377,377,Michael Lorenzen,14.0,6.0,KC
378,378,Bailey Falter,14.0,6.0,PIT
379,379,Lance McCullers Jr.,14.0,4.0,HOU
380,380,Lucas Giolito,14.0,6.0,BOS
381,381,Patrick Corbin,14.0,6.0,TEX
382,382,Jurickson Profar,14.0,18.0,l c
383,383,Christian Encarnacion-Strand,14.0,2.0,l c
384,384,Jeremiah Estrada,14.0,6.0,SD
385,385,Whit Merrifield,13.0,0.0,l c
386,386,Kumar Rocker,13.0,3.0,l c
387,387,Mike Yastrzemski,13.0,12.0,SF
388,388,Fernando Cruz,13.0,6.0,l c
389,389,JJ Bleday,12.0,25.0,l c
390,390,Reed Garrett,12.0,5.0,NYM
391,391,Tyler Holton,12.0,3.0,DET
392,392,Colt Keith,12.0,6.0,DET
393,393,Giancarlo Stanton,12.0,6.0,l c
394,394,Randy Vasquez,12.0,4.0,SD
395,395,Matt Wallner,11.0,2.0,l c
396,396,Ben Casparius,11.0,7.0,LAD
397,397,Jake McCarthy,11.0,4.0,l c
398,398,Orion Kerkering,11.0,4.0,PHI
399,399,Jake Meyers,11.0,6.0,HOU
400,400,Nestor Cortes,11.0,14.0,l c
401,401,Jacob Lopez,11.0,2.0,OAK
402,402,J.P. Crawford,11.0,8.0,SEA
403,403,Edward Cabrera,11.0,3.0,MIA
404,404,Tony Santillan,11.0,3.0,CIN
405,405,Parker Meadows,11.0,4.0,l c
406,406,Luke Keaschall,11.0,2.0,l c
407,407,Bryan King,11.0,4.0,HOU
408,408,Pavin Smith,10.0,7.0,ARI
409,409,Nolan Schanuel,10.0,8.0,LAA
410,410,Mitchell Parker,10.0,7.0,WSH
411,411,Carlos Santana,10.0,12.0,CLE
412,412,Gabriel Arias,10.0,8.0,CLE
413,413,Kyle Leahy,10.0,4.0,STL
414,414,Huascar Brazoban,10.0,7.0,NYM
415,415,Blake Treinen,10.0,5.0,l c
416,416,Chad Patrick,10.0,4.0,MIL
417,417,Daniel Schneemann,10.0,3.0,CLE
418,418,Jordan Lawlar,10.0,3.0,l c
419,419,Isiah Kiner-Falefa,9.0,8.0,PIT
420,420,Trevor Larnach,9.0,6.0,MIN
421,421,Christopher Morel,9.0,10.0,TB
422,422,Alejandro Kirk,9.0,27.0,TOR
423,423,Jonah Heim,9.0,10.0,TEX
424,424,Porter Hodge,9.0,5.0,l c
425,425,Liam Hendriks,9.0,3.0,BOS
426,426,Emerson Hancock,9.0,3.0,SEA
427,427,Zack Gelof,9.0,3.0,l c
428,428,Kody Clemens,8.0,3.0,MIN
429,429,Ryne Nelson,8.0,2.0,ARI
430,430,Taijuan Walker,8.0,4.0,PHI
431,431,Jacob Misiorowski,8.0,2.0,l c
432,432,Otto Lopez,8.0,7.0,MIA
433,433,Brendon Little,8.0,3.0,TOR
434,434,Dalton Rushing,8.0,3.0,LAD
435,435,Andre Pallante,8.0,5.0,STL
436,436,Evan Carter,8.0,2.0,l c
437,437,Ryan Gusto,7.0,2.0,HOU
438,438,Yimi Garcia,7.0,1.0,l c
439,439,Enrique Hernandez,7.0,3.0,LAD
440,440,Joey Bart,7.0,2.0,l c
441,441,Nolan Jones,7.0,2.0,CLE
442,442,Kyle Harrison,7.0,3.0,SF
443,443,Miguel Andujar,7.0,5.0,OAK
444,444,Justin Slaten,7.0,1.0,BOS
445,445,Logan Evans,6.0,2.0,l c
446,446,Thairo Estrada,6.0,2.0,l c
447,447,Dean Kremer,6.0,3.0,BAL
448,448,Connor Wong,6.0,2.0,BOS
449,449,Michael Soroka,6.0,2.0,WSH
450,450,Dillon Dingler,6.0,4.0,DET
451,451,Addison Barger,6.0,2.0,TOR
452,452,Eduardo Rodriguez,6.0,2.0,l c
453,453,Davis Martin,6.0,3.0,CWS
454,454,Gunnar Hoglund,6.0,2.0,OAK
455,455,Louis Varland,6.0,2.0,MIN
456,456,Drew Pomeranz,6.0,1.0,CHC
457,457,Michael Conforto,6.0,3.0,LAD
458,458,Max Kepler,6.0,5.0,PHI
459,459,Sean Burke,6.0,3.0,CWS
460,460,Travis Bazzana,6.0,1.0,l c
461,461,Yennier Cano,6.0,3.0,BAL
462,462,Quinn Mathews,5.0,1.0,l c
463,463,Ty France,5.0,4.0,MIN
464,464,Coby Mayo,5.0,1.0,l c
465,465,Charlie Morton,5.0,3.0,BAL
466,466,Luisangel Acuna,5.0,4.0,NYM
467,467,Logan Allen,5.0,2.0,CLE
468,468,David Fry,5.0,1.0,l c
469,469,Jordan Hicks,5.0,3.0,SF
470,470,Hunter Dobbins,5.0,2.0,BOS
471,471,Jordan Walker,5.0,2.0,STL
472,472,Jake Mangum,5.0,3.0,l c
473,473,Garrett Mitchell,5.0,2.0,l c
474,474,Kyren Paris,5.0,7.0,l c
475,475,Jose Alvarado,5.0,8.0,l c
476,476,David Festa,5.0,1.0,l c
477,477,Michael Kopech,5.0,5.0,l c
478,478,Dylan Lee,5.0,1.0,ATL
479,479,Noah Schultz,5.0,1.0,l c
480,480,Steven Matz,5.0,2.0,STL
481,481,Andrew Vaughn,5.0,4.0,l c
482,482,Dane Myers,5.0,2.0,l c
483,483,Ronny Henriquez,5.0,1.0,MIA
484,484,Slade Cecconi,5.0,2.0,CLE
485,485,Calvin Faucher,5.0,1.0,MIA
486,486,Phil Maton,5.0,1.0,STL
487,487,Samuel Basallo,5.0,1.0,l c
488,488,Bo Naylor,4.0,3.0,CLE
489,489,Rhett Lowder,4.0,1.0,l c
490,490,Jesus Sanchez,4.0,2.0,MIA
491,491,Ha-Seong Kim,4.0,3.0,l c
492,492,Ke'Bryan Hayes,4.0,3.0,PIT
493,493,Brooks Lee,4.0,2.0,MIN
494,494,Robert Hassell III,4.0,1.0,WSH
495,495,Deyvison De Los Santos,4.0,0.0,l c
496,496,Mark Leiter Jr.,4.0,2.0,NYY
497,497,Kyle Bradish,4.0,1.0,l c
498,498,Bryce Elder,4.0,1.0,l c
499,499,Kutter Crawford,4.0,3.0,l c
500,500,Joc Pederson,4.0,2.0,l c
501,501,Landon Knack,4.0,1.0,LAD
502,502,Luke Raley,4.0,1.0,l c
503,503,Trey Sweeney,4.0,2.0,DET
504,504,Cade Povich,4.0,2.0,BAL
505,505,Evan Phillips,4.0,1.0,l c
506,506,Chase Dollander,4.0,2.0,l c
507,507,Chad Green,4.0,2.0,TOR
508,508,David Peralta,4.0,0.0,l c
509,509,Joey Ortiz,4.0,5.0,MIL
510,510,Josh Bell,4.0,4.0,WSH
511,511,Adrian Houser,3.0,4.0,CWS
512,512,Eric Wagaman,3.0,3.0,MIA
513,513,Caleb Durbin,3.0,2.0,MIL
514,514,Daniel Lynch,3.0,0.0,KC
515,515,Steven Okert,3.0,1.0,HOU
516,516,Joe Boyle,3.0,1.0,l c
517,517,Richard Fitts,3.0,1.0,BOS
518,518,Heston Kjerstad,3.0,1.0,BAL
519,519,Ernie Clement,3.0,1.0,TOR
520,520,Patrick Bailey,3.0,2.0,SF
521,521,Trey Mancini,3.0,0.0,l c
522,522,Kameron Misner,3.0,2.0,TB
523,523,Jonathan Cannon,3.0,1.0,CWS
524,524,Luis Urias,3.0,2.0,OAK
525,525,Carson Williams,3.0,1.0,l c
