,BatterName,batter,IsBIP,PA_flag,IsAirPull,Air Pull / PA,Air Pull / BIP,Sample,player_name,pitcher
606,Ty France,664034.0,346,466.0,41,0.088,0.118,Hitters,,
607,Tyler Alexander,641302.0,1,1.0,0,0.0,0.0,Hitters,,
608,Tyler Black,672012.0,7,13.0,2,0.154,0.286,Hitters,,
609,Tyler Callihan,682997.0,5,6.0,0,0.0,0.0,Hitters,,
610,Tyler Fitzgerald,666149.0,154,243.0,25,0.103,0.162,Hitters,,
611,Tyler Freeman,671289.0,283,365.0,28,0.077,0.099,Hitters,,
612,Tyler Heineman,623168.0,106,150.0,19,0.127,0.179,Hitters,,
613,Tyler Locklear,682988.0,58,108.0,3,0.028,0.052,Hitters,,
614,Tyler O'Neill,641933.0,106,163.0,25,0.153,0.236,Hitters,,
615,Tyler Soderstrom,691016.0,383,565.0,38,0.067,0.099,Hitters,,
616,Tyler Stephenson,663886.0,158,289.0,28,0.097,0.177,Hitters,,
617,Tyler Tolbert,686475.0,29,40.0,3,0.075,0.103,Hitters,,
618,Tyler Wade,642180.0,80,127.0,9,0.071,0.112,Hitters,,
619,Tyrone Taylor,621438.0,229,327.0,52,0.159,0.227,Hitters,,
620,Victor Caratini,605170.0,256,339.0,37,0.109,0.145,Hitters,,
621,Victor Mesa Jr.,683748.0,12,19.0,2,0.105,0.167,Hitters,,
622,Victor Robles,645302.0,47,60.0,7,0.117,0.149,Hitters,,
623,Victor Scott II,687363.0,264,411.0,32,0.078,0.121,Hitters,,
624,Vidal Brujan,660644.0,59,83.0,8,0.096,0.136,Hitters,,
625,Vimael Machin,605353.0,9,12.0,1,0.083,0.111,Hitters,,
626,Vinnie Pasquantino,686469.0,445,584.0,86,0.147,0.193,Hitters,,
627,Vinny Capra,681962.0,76,105.0,9,0.086,0.118,Hitters,,
628,Vladimir Guerrero Jr.,665489.0,428,586.0,59,0.101,0.138,Hitters,,
629,Warming Bernabel,682653.0,100,127.0,19,0.15,0.19,Hitters,,
630,Wenceel Perez,672761.0,214,302.0,37,0.123,0.173,Hitters,,
631,Weston Wilson,642215.0,51,82.0,9,0.11,0.176,Hitters,,
632,Will Banfield,677943.0,4,10.0,0,0.0,0.0,Hitters,,
633,Will Benson,666181.0,139,212.0,18,0.085,0.129,Hitters,,
634,Will Brennan,686823.0,10,13.0,1,0.077,0.1,Hitters,,
635,Will Robertson,683770.0,16,36.0,3,0.083,0.188,Hitters,,
636,Will Smith,669257.0,275,431.0,41,0.095,0.149,Hitters,,
637,Will Wagner,695238.0,96,141.0,13,0.092,0.135,Hitters,,
638,Will Wilson,669717.0,49,91.0,7,0.077,0.143,Hitters,,
639,Willi Castro,650489.0,269,412.0,48,0.117,0.178,Hitters,,
640,William Contreras,661388.0,413,597.0,44,0.074,0.107,Hitters,,
641,Willie MacIver,680862.0,59,84.0,4,0.048,0.068,Hitters,,
642,Willson Contreras,575929.0,339,540.0,62,0.115,0.183,Hitters,,
643,Willy Adames,642715.0,371,594.0,73,0.123,0.197,Hitters,,
644,Wilmer Flores,527038.0,311,430.0,58,0.135,0.186,Hitters,,
645,Wilyer Abreu,677800.0,263,390.0,58,0.149,0.221,Hitters,,
646,Wyatt Langford,694671.0,317,516.0,67,0.13,0.211,Hitters,,
647,Xander Bogaerts,593428.0,392,531.0,66,0.124,0.168,Hitters,,
648,Xavier Edwards,669364.0,432,552.0,42,0.076,0.097,Hitters,,
649,Yainer Diaz,673237.0,390,495.0,50,0.101,0.128,Hitters,,
650,Yandy Diaz,650490.0,444,574.0,22,0.038,0.05,Hitters,,
651,Yanquiel Fernandez,692585.0,70,102.0,13,0.127,0.186,Hitters,,
652,Yoan Moncada,660162.0,149,241.0,33,0.137,0.221,Hitters,,
653,Yohel Pozo,650968.0,133,161.0,25,0.155,0.188,Hitters,,
654,Yordan Alvarez,670541.0,114,158.0,18,0.114,0.158,Hitters,,
655,Yuli Gurriel,493329.0,28,40.0,3,0.075,0.107,Hitters,,
656,Zac Veen,691728.0,20,37.0,3,0.081,0.15,Hitters,,
657,Zach Dezenzo,701305.0,61,109.0,10,0.092,0.164,Hitters,,
658,Zach McKinstry,656716.0,317,467.0,58,0.124,0.183,Hitters,,
659,Zach Neto,687263.0,343,525.0,81,0.154,0.236,Hitters,,
660,Zack Gelof,680869.0,31,67.0,5,0.075,0.161,Hitters,,
661,Zack Short,670097.0,33,56.0,3,0.054,0.091,Hitters,,
0,,,25,43.0,2,0.047,0.08,Pitchers,A.J. Minter,621345.0
1,,,20,35.0,5,0.143,0.25,Pitchers,A.J. Puk,640462.0
2,,,46,72.0,7,0.097,0.152,Pitchers,AJ Blubaugh,805123.0
3,,,128,191.0,25,0.131,0.195,Pitchers,AJ Smith-Shawver,700363.0
4,,,128,212.0,11,0.052,0.086,Pitchers,Aaron Ashby,676879.0
5,,,156,232.0,22,0.095,0.141,Pitchers,Aaron Bummer,607481.0
6,,,280,395.0,54,0.137,0.193,Pitchers,Aaron Civale,650644.0
7,,,207,306.0,40,0.131,0.193,Pitchers,Aaron Nola,605400.0
8,,,160,270.0,19,0.07,0.119,Pitchers,Abner Uribe,682842.0
9,,,7,8.0,2,0.25,0.286,Pitchers,Abraham Toro,647351.0
10,,,56,74.0,4,0.054,0.071,Pitchers,Adam Mazur,800049.0
11,,,2,9.0,0,0.0,0.0,Pitchers,Adam Ottavino,493603.0
12,,,308,421.0,43,0.102,0.14,Pitchers,Adrian Houser,605288.0
13,,,166,240.0,9,0.038,0.054,Pitchers,Adrian Morejon,670970.0
14,,,32,46.0,8,0.174,0.25,Pitchers,Alan Rangel,660604.0
15,,,3,3.0,0,0.0,0.0,Pitchers,Alan Trejo,676701.0
16,,,13,17.0,0,0.0,0.0,Pitchers,Albert Suarez,544150.0
17,,,3,4.0,1,0.25,0.333,Pitchers,Alec Burleson,676475.0
18,,,109,152.0,23,0.151,0.211,Pitchers,Alek Jacob,689690.0
19,,,15,22.0,3,0.136,0.2,Pitchers,Alex Carrillo,692024.0
20,,,6,8.0,4,0.5,0.667,Pitchers,Alex Jackson,656577.0
21,,,4,6.0,2,0.333,0.5,Pitchers,Alex Lange,656638.0
22,,,117,206.0,19,0.092,0.162,Pitchers,Alex Vesia,681911.0
23,,,48,71.0,9,0.127,0.188,Pitchers,Alexis Diaz,664747.0
24,,,5,6.0,1,0.167,0.2,Pitchers,Ali Sanchez,645305.0
25,,,35,46.0,5,0.109,0.143,Pitchers,Allan Winans,642216.0
26,,,8,10.0,2,0.2,0.25,Pitchers,Amed Rosario,642708.0
27,,,65,91.0,11,0.121,0.169,Pitchers,Andre Granillo,701552.0
28,,,474,631.0,48,0.076,0.101,Pitchers,Andre Pallante,669467.0
29,,,123,215.0,13,0.06,0.106,Pitchers,Andres Munoz,662253.0
30,,,418,591.0,65,0.11,0.156,Pitchers,Andrew Abbott,671096.0
31,,,13,19.0,0,0.0,0.0,Pitchers,Andrew Alvarez,674841.0
32,,,85,135.0,13,0.096,0.153,Pitchers,Andrew Chafin,605177.0
33,,,393,525.0,67,0.128,0.17,Pitchers,Andrew Heaney,571760.0
34,,,35,56.0,7,0.125,0.2,Pitchers,Andrew Hoffmann,694851.0
35,,,120,179.0,20,0.112,0.167,Pitchers,Andrew Kittredge,552640.0
36,,,69,92.0,8,0.087,0.116,Pitchers,Andrew Saalfrank,685314.0
37,,,4,6.0,1,0.167,0.25,Pitchers,Andrew Walters,689958.0
38,,,59,78.0,14,0.179,0.237,Pitchers,Andry Lara,691251.0
39,,,169,232.0,20,0.086,0.118,Pitchers,Angel Chivilli,683409.0
40,,,10,16.0,1,0.062,0.1,Pitchers,Angel Perdomo,622780.0
41,,,167,241.0,13,0.054,0.078,Pitchers,Angel Zerpa,672582.0
42,,,159,239.0,17,0.071,0.107,Pitchers,Anthony Banda,607455.0
43,,,139,202.0,14,0.069,0.101,Pitchers,Anthony Bender,669622.0
44,,,96,141.0,15,0.106,0.156,Pitchers,Anthony DeSclafani,543101.0
45,,,21,32.0,7,0.219,0.333,Pitchers,Anthony Maldonado,687424.0
46,,,12,20.0,4,0.2,0.333,Pitchers,Anthony Misiewicz,664948.0
47,,,89,112.0,12,0.107,0.135,Pitchers,Anthony Molina,683627.0
48,,,4,4.0,0,0.0,0.0,Pitchers,Anthony Seigler,678011.0
49,,,79,117.0,10,0.085,0.127,Pitchers,Anthony Veneziano,685107.0
50,,,455,568.0,49,0.086,0.108,Pitchers,Antonio Senzatela,622608.0
51,,,106,196.0,14,0.071,0.132,Pitchers,Aroldis Chapman,547973.0
52,,,73,102.0,9,0.088,0.123,Pitchers,Austin Cox,680735.0
53,,,220,272.0,46,0.169,0.209,Pitchers,Austin Gomber,596295.0
54,,,14,16.0,2,0.125,0.143,Pitchers,Austin Hedges,595978.0
55,,,11,11.0,3,0.273,0.273,Pitchers,Austin Nola,543592.0
56,,,21,34.0,2,0.059,0.095,Pitchers,Austin Warren,681810.0
57,,,390,518.0,73,0.141,0.187,Pitchers,Bailey Falter,663559.0
58,,,24,36.0,4,0.111,0.167,Pitchers,Bailey Horn,690544.0
59,,,406,536.0,97,0.181,0.239,Pitchers,Bailey Ober,641927.0
60,,,75,102.0,14,0.137,0.187,Pitchers,Beau Brieske,689225.0
61,,,35,47.0,5,0.106,0.143,Pitchers,Ben Bowden,641386.0
62,,,314,469.0,50,0.107,0.159,Pitchers,Ben Brown,676962.0
63,,,238,333.0,36,0.108,0.151,Pitchers,Ben Casparius,676508.0
64,,,18,21.0,3,0.143,0.167,Pitchers,Ben Joyce,690829.0
65,,,134,178.0,21,0.118,0.157,Pitchers,Ben Lively,594902.0
66,,,125,199.0,17,0.085,0.136,Pitchers,Bennett Sousa,656986.0
67,,,57,78.0,11,0.141,0.193,Pitchers,Blade Tidwell,694918.0
68,,,119,183.0,23,0.126,0.193,Pitchers,Blake Snell,605483.0
69,,,47,87.0,8,0.092,0.17,Pitchers,Blake Treinen,595014.0
70,,,12,16.0,1,0.062,0.083,Pitchers,Blas Castano,680604.0
71,,,18,27.0,2,0.074,0.111,Pitchers,Bobby Miller,676272.0
72,,,201,288.0,43,0.149,0.214,Pitchers,Bowden Francis,670102.0
73,,,156,245.0,12,0.049,0.077,Pitchers,Brad Keller,641745.0
74,,,313,436.0,33,0.076,0.105,Pitchers,Brad Lord,695418.0
75,,,3,6.0,0,0.0,0.0,Pitchers,Bradgley Rodriguez,699134.0
76,,,175,217.0,29,0.134,0.166,Pitchers,Bradley Blalock,687134.0
77,,,3,7.0,1,0.143,0.333,Pitchers,Brady Basso,669620.0
78,,,404,606.0,59,0.097,0.146,Pitchers,Brady Singer,663903.0
79,,,170,255.0,25,0.098,0.147,Pitchers,Brandon Eisert,685126.0
80,,,482,647.0,91,0.141,0.189,Pitchers,Brandon Pfaadt,694297.0
81,,,100,134.0,21,0.157,0.21,Pitchers,Brandon Waddell,663399.0
82,,,153,212.0,36,0.17,0.235,Pitchers,Brandon Walter,687888.0
83,,,136,219.0,23,0.105,0.169,Pitchers,Brandon Woodruff,605540.0
84,,,187,256.0,36,0.141,0.193,Pitchers,Brandon Young,687064.0
85,,,19,29.0,2,0.069,0.105,Pitchers,Brandyn Garcia,805299.0
86,,,156,253.0,18,0.071,0.115,Pitchers,Brant Hurter,676428.0
87,,,157,227.0,20,0.088,0.127,Pitchers,Braxton Ashcraft,677952.0
88,,,440,612.0,62,0.101,0.141,Pitchers,Brayan Bello,678394.0
89,,,96,161.0,18,0.112,0.188,Pitchers,Braydon Fisher,680755.0
90,,,196,247.0,20,0.081,0.102,Pitchers,Brenan Hanifee,669724.0
91,,,135,254.0,13,0.051,0.096,Pitchers,Brendon Little,663893.0
92,,,149,216.0,12,0.056,0.081,Pitchers,Brennan Bernardino,657514.0
93,,,54,91.0,16,0.176,0.296,Pitchers,Brent Headrick,687396.0
94,,,215,285.0,31,0.109,0.144,Pitchers,Brent Suter,608718.0
95,,,7,10.0,0,0.0,0.0,Pitchers,Brett de Geus,676969.0
96,,,30,36.0,13,0.361,0.433,Pitchers,Brian Van Belle,687003.0
97,,,163,226.0,19,0.084,0.117,Pitchers,Brock Burke,656271.0
98,,,98,157.0,13,0.083,0.133,Pitchers,Brock Stewart,592779.0
99,,,50,78.0,10,0.128,0.2,Pitchers,Brooks Kriske,621139.0
100,,,44,68.0,8,0.118,0.182,Pitchers,Brooks Raley,548384.0
101,,,136,265.0,17,0.064,0.125,Pitchers,Bryan Abreu,650556.0
102,,,142,230.0,23,0.1,0.162,Pitchers,Bryan Baker,641329.0
103,,,28,36.0,2,0.056,0.071,Pitchers,Bryan Hoeing,663773.0
104,,,41,73.0,6,0.082,0.146,Pitchers,Bryan Hudson,663542.0
105,,,162,244.0,24,0.098,0.148,Pitchers,Bryan King,687911.0
106,,,464,671.0,55,0.082,0.119,Pitchers,Bryan Woo,693433.0
107,,,419,576.0,64,0.111,0.153,Pitchers,Bryce Elder,693821.0
108,,,61,91.0,12,0.132,0.197,Pitchers,Bryce Jarvis,686826.0
109,,,199,279.0,43,0.154,0.216,Pitchers,Bryce Miller,682243.0
110,,,174,224.0,30,0.134,0.172,Pitchers,Bryse Wilson,669060.0
111,,,35,47.0,5,0.106,0.143,Pitchers,Bubba Chandler,696149.0
112,,,95,135.0,14,0.104,0.147,Pitchers,Cade Cavalli,676917.0
113,,,132,182.0,10,0.055,0.076,Pitchers,Cade Gibson,806188.0
114,,,296,422.0,37,0.088,0.125,Pitchers,Cade Horton,690990.0
115,,,280,418.0,41,0.098,0.146,Pitchers,Cade Povich,700249.0
116,,,155,257.0,20,0.078,0.129,Pitchers,Cade Smith,671922.0
117,,,30,47.0,4,0.085,0.133,Pitchers,Caden Dana,702674.0
118,,,388,512.0,80,0.156,0.206,Pitchers,Cal Quantrill,615698.0
119,,,129,182.0,25,0.137,0.194,Pitchers,Caleb Boushley,676961.0
120,,,165,229.0,16,0.07,0.097,Pitchers,Caleb Ferguson,657571.0
121,,,12,16.0,2,0.125,0.167,Pitchers,Caleb Freeman,673965.0
122,,,127,187.0,20,0.107,0.157,Pitchers,Caleb Thielbar,573204.0
123,,,148,223.0,16,0.072,0.108,Pitchers,Calvin Faucher,676534.0
124,,,75,127.0,19,0.15,0.253,Pitchers,Cam Booser,592155.0
125,,,18,26.0,6,0.231,0.333,Pitchers,Cam Sanders,676742.0
126,,,131,212.0,18,0.085,0.137,Pitchers,Cam Schlittler,693645.0
127,,,156,252.0,20,0.079,0.128,Pitchers,Camilo Doval,666808.0
128,,,10,13.0,3,0.231,0.3,Pitchers,Carl Edwards Jr.,605218.0
129,,,161,212.0,31,0.146,0.193,Pitchers,Carlos Carrasco,471911.0
130,,,2,5.0,0,0.0,0.0,Pitchers,Carlos Duran,679922.0
131,,,174,244.0,30,0.123,0.172,Pitchers,Carlos Estevez,608032.0
132,,,140,202.0,23,0.114,0.164,Pitchers,Carlos Hernandez,672578.0
133,,,435,691.0,57,0.082,0.131,Pitchers,Carlos Rodon,607074.0
134,,,23,34.0,4,0.118,0.174,Pitchers,Carlos Rodriguez,692230.0
135,,,215,282.0,25,0.089,0.116,Pitchers,Carlos Vargas,672841.0
136,,,271,376.0,36,0.096,0.133,Pitchers,Carmen Mlodzinski,669387.0
137,,,86,123.0,7,0.057,0.081,Pitchers,Carson Fulmer,608334.0
138,,,120,175.0,27,0.154,0.225,Pitchers,Carson Palmquist,687223.0
139,,,94,127.0,15,0.118,0.16,Pitchers,Carson Seymour,693313.0
140,,,41,60.0,9,0.15,0.22,Pitchers,Carson Spiers,686730.0
141,,,72,102.0,9,0.088,0.125,Pitchers,Carson Whisenhunt,687931.0
142,,,5,6.0,0,0.0,0.0,Pitchers,Casey Kelly,543391.0
143,,,71,80.0,15,0.188,0.211,Pitchers,Casey Lawrence,596271.0
144,,,130,204.0,14,0.069,0.108,Pitchers,Casey Legumina,668984.0
145,,,387,531.0,58,0.109,0.15,Pitchers,Casey Mize,663554.0
146,,,3,4.0,0,0.0,0.0,Pitchers,Cesar Salazar,663967.0
147,,,140,188.0,27,0.144,0.193,Pitchers,Chad Green,643338.0
148,,,300,443.0,52,0.117,0.173,Pitchers,Chad Patrick,694477.0
149,,,385,600.0,70,0.117,0.182,Pitchers,Charlie Morton,450203.0
150,,,10,15.0,2,0.133,0.2,Pitchers,Chas McCormick,676801.0
151,,,81,151.0,11,0.073,0.136,Pitchers,Chase Burns,695505.0
152,,,294,423.0,36,0.085,0.122,Pitchers,Chase Dollander,801403.0
153,,,101,147.0,15,0.102,0.149,Pitchers,Chase Lee,695445.0
154,,,24,40.0,7,0.175,0.292,Pitchers,Chase Petty,695534.0
155,,,130,175.0,26,0.149,0.2,Pitchers,Chase Shugart,663767.0
156,,,8,14.0,2,0.143,0.25,Pitchers,Chase Silseth,681217.0
157,,,23,39.0,6,0.154,0.261,Pitchers,Chayce McDermott,694646.0
158,,,462,674.0,72,0.107,0.156,Pitchers,Chris Bassitt,605135.0
159,,,41,60.0,10,0.167,0.244,Pitchers,Chris Devenski,606965.0
160,,,144,178.0,23,0.129,0.16,Pitchers,Chris Flexen,623167.0
161,,,105,146.0,8,0.055,0.076,Pitchers,Chris Martin,455119.0
162,,,63,100.0,10,0.1,0.159,Pitchers,Chris Murphy,669684.0
163,,,473,606.0,82,0.135,0.173,Pitchers,Chris Paddack,663978.0
164,,,51,73.0,4,0.055,0.078,Pitchers,Chris Roycroft,688297.0
165,,,248,415.0,41,0.099,0.165,Pitchers,Chris Sale,519242.0
166,,,72,104.0,10,0.096,0.139,Pitchers,Chris Stratton,608717.0
167,,,16,16.0,2,0.125,0.125,Pitchers,Christian Koss,683766.0
168,,,6,9.0,1,0.111,0.167,Pitchers,Christian Montes De Oca,801216.0
169,,,69,109.0,9,0.083,0.13,Pitchers,Cionel Perez,672335.0
170,,,212,316.0,34,0.108,0.16,Pitchers,Clarke Schmidt,657376.0
171,,,442,630.0,49,0.078,0.111,Pitchers,Clay Holmes,605280.0
172,,,39,67.0,4,0.06,0.103,Pitchers,Clayton Beeter,690925.0
173,,,290,378.0,49,0.13,0.169,Pitchers,Clayton Kershaw,477132.0
174,,,14,21.0,5,0.238,0.357,Pitchers,Codi Heuer,676051.0
175,,,9,10.0,1,0.1,0.111,Pitchers,Cody Bolton,675989.0
176,,,13,16.0,3,0.188,0.231,Pitchers,Cody Poteet,547001.0
177,,,138,224.0,26,0.116,0.188,Pitchers,Cole Henry,669371.0
178,,,115,209.0,28,0.134,0.243,Pitchers,Cole Ragans,666142.0
179,,,176,251.0,34,0.135,0.193,Pitchers,Cole Sands,663485.0
180,,,41,57.0,4,0.07,0.098,Pitchers,Cole Sulser,642121.0
181,,,79,120.0,9,0.075,0.114,Pitchers,Cole Winn,668390.0
182,,,81,114.0,9,0.079,0.111,Pitchers,Colin Holderman,670059.0
183,,,27,52.0,4,0.077,0.148,Pitchers,Colin Poche,621363.0
184,,,430,577.0,64,0.111,0.149,Pitchers,Colin Rea,607067.0
185,,,36,50.0,5,0.1,0.139,Pitchers,Colin Selby,681882.0
186,,,87,118.0,15,0.127,0.172,Pitchers,Collin Snider,676092.0
187,,,249,328.0,62,0.189,0.249,Pitchers,Colton Gordon,676467.0
188,,,109,155.0,14,0.09,0.128,Pitchers,Connor Brogdon,641401.0
189,,,88,123.0,19,0.154,0.216,Pitchers,Connor Gillispie,687362.0
190,,,38,62.0,3,0.048,0.079,Pitchers,Connor Phillips,683175.0
191,,,26,36.0,7,0.194,0.269,Pitchers,Connor Seabold,657756.0
192,,,23,31.0,4,0.129,0.174,Pitchers,Connor Thomas,671162.0
193,,,66,80.0,10,0.125,0.152,Pitchers,Cooper Criswell,681867.0
194,,,8,9.0,2,0.222,0.25,Pitchers,Cooper Hummel,669450.0
195,,,173,264.0,25,0.095,0.145,Pitchers,Corbin Burnes,669203.0
196,,,55,89.0,11,0.124,0.2,Pitchers,Corbin Martin,656686.0
197,,,8,23.0,1,0.043,0.125,Pitchers,Craig Kimbrel,518886.0
198,,,23,38.0,4,0.105,0.174,Pitchers,Craig Yoho,684974.0
199,,,56,88.0,11,0.125,0.196,Pitchers,Cristian Javier,664299.0
200,,,15,26.0,3,0.115,0.2,Pitchers,Cristian Mena,691441.0
201,,,482,716.0,59,0.082,0.122,Pitchers,Cristopher Sanchez,650911.0
202,,,107,151.0,16,0.106,0.15,Pitchers,DL Hall,669084.0
203,,,79,115.0,9,0.078,0.114,Pitchers,Dan Altavilla,656186.0
204,,,50,76.0,12,0.158,0.24,Pitchers,Dane Dunning,641540.0
205,,,188,249.0,21,0.084,0.112,Pitchers,Daniel Lynch IV,663738.0
206,,,128,201.0,15,0.075,0.117,Pitchers,Daniel Palencia,694037.0
207,,,34,59.0,5,0.085,0.147,Pitchers,Daniel Robert,642016.0
208,,,105,160.0,18,0.112,0.171,Pitchers,Danny Coulombe,543056.0
209,,,20,37.0,1,0.027,0.05,Pitchers,Danny Young,664849.0
210,,,16,23.0,2,0.087,0.125,Pitchers,Darren McCaughan,670766.0
211,,,22,36.0,7,0.194,0.318,Pitchers,Dauri Moreta,664294.0
212,,,125,213.0,22,0.103,0.176,Pitchers,David Bednar,670280.0
213,,,153,229.0,30,0.131,0.196,Pitchers,David Festa,701581.0
214,,,113,178.0,14,0.079,0.124,Pitchers,David Morgan,688158.0
215,,,460,665.0,59,0.089,0.128,Pitchers,David Peterson,656849.0
216,,,22,42.0,3,0.071,0.136,Pitchers,David Robertson,502085.0
217,,,29,46.0,6,0.13,0.207,Pitchers,Davis Daniel,669721.0
218,,,376,511.0,58,0.114,0.154,Pitchers,Davis Martin,663436.0
219,,,94,157.0,10,0.064,0.106,Pitchers,Daysbel Hernandez,678226.0
220,,,483,658.0,89,0.135,0.184,Pitchers,Dean Kremer,665152.0
221,,,24,41.0,7,0.171,0.292,Pitchers,Dedniel Nunez,673380.0
222,,,167,233.0,26,0.112,0.156,Pitchers,Dennis Santana,642701.0
223,,,120,224.0,16,0.071,0.133,Pitchers,Devin Williams,642207.0
224,,,49,69.0,7,0.101,0.143,Pitchers,Didier Fuentes,800311.0
225,,,110,157.0,17,0.108,0.155,Pitchers,Dietrich Enns,608650.0
226,,,19,34.0,5,0.147,0.263,Pitchers,Dillon Tate,622253.0
227,,,12,23.0,2,0.087,0.167,Pitchers,Doug Nikhazy,680951.0
228,,,108,167.0,18,0.108,0.167,Pitchers,Drew Pomeranz,519141.0
229,,,371,518.0,43,0.083,0.116,Pitchers,Drew Rasmussen,656876.0
230,,,12,19.0,1,0.053,0.083,Pitchers,Drew Sommers,805427.0
231,,,10,13.0,1,0.077,0.1,Pitchers,Drey Jameson,686753.0
232,,,36,49.0,5,0.102,0.139,Pitchers,Dugan Darnell,699911.0
233,,,393,581.0,46,0.079,0.117,Pitchers,Dustin May,669160.0
234,,,372,628.0,66,0.105,0.177,Pitchers,Dylan Cease,656302.0
235,,,69,95.0,8,0.084,0.116,Pitchers,Dylan Dodd,689266.0
236,,,163,242.0,32,0.132,0.196,Pitchers,Dylan Lee,669276.0
237,,,36,48.0,3,0.062,0.083,Pitchers,Dylan Smith,681916.0
238,,,73,108.0,19,0.176,0.26,Pitchers,Easton Lucas,687922.0
239,,,44,61.0,8,0.131,0.182,Pitchers,Easton McGee,668834.0
240,,,42,55.0,6,0.109,0.143,Pitchers,Edgardo Henriquez,683618.0
241,,,178,273.0,28,0.103,0.157,Pitchers,Eduard Bazardo,660825.0
242,,,417,594.0,56,0.094,0.134,Pitchers,Eduardo Rodriguez,593958.0
