,Unnamed: 0,DATE,TIME,GAME,TEAM,OPP,Pitcher,Proj
161,24,9-23,9:40pm ET,LAD@ARI,LAD,ARI,Shohei Ohtani,16.4
162,6,9-23,6:45pm ET,MIA@PHI,MIA,PHI,Ryan Weathers,14.3
163,7,9-23,6:45pm ET,MIA@PHI,PHI,MIA,Ranger Suarez,15.3
164,22,9-23,9:40pm ET,MIL@SD,MIL,SD,Quinn Priester,13.5
165,23,9-23,9:40pm ET,MIL@SD,SD,MIL,Dylan Cease,21.8
166,17,9-23,8:05pm ET,MIN@TEX,TEX,MIN,Merrill Kelly,13.9
167,16,9-23,8:05pm ET,MIN@TEX,MIN,TEX,Zebby Matthews,16.6
168,15,9-23,7:40pm ET,NYM@CHC,CHC,NYM,Matthew Boyd,14.6
169,14,9-23,7:40pm ET,NYM@CHC,NYM,CHC,David Peterson,13.6
170,4,9-23,6:40pm ET,PIT@CIN,PIT,CIN,Braxton Ashcraft,12.1
171,5,9-23,6:40pm ET,PIT@CIN,CIN,PIT,Brady Singer,14.4
172,26,9-23,9:45pm ET,STL@SF,STL,SF,Andre Pallante,10.2
173,27,9-23,9:45pm ET,STL@SF,SF,STL,Logan Webb,16.4
174,1,9-23,6:35pm ET,TB@BAL,BAL,TB,Dean Kremer,13.4
175,0,9-23,6:35pm ET,TB@BAL,TB,BAL,Ian Seymour,15.0
176,12,9-23,7:15pm ET,WSH@ATL,WSH,ATL,MacKenzie Gore,15.1
177,13,9-23,7:15pm ET,WSH@ATL,ATL,WSH,Hurston Waldrep,12.7
178,15,9-24,7:07pm ET,BOS@TOR,TOR,BOS,Kevin Gausman,15.5
179,14,9-24,7:07pm ET,BOS@TOR,BOS,TOR,Brayan Bello,11.9
180,22,9-24,9:40pm ET,COL@SEA,COL,SEA,Tanner Gordon,7.9
181,23,9-24,9:40pm ET,COL@SEA,SEA,COL,Luis Castillo,15.5
182,13,9-24,7:05pm ET,CWS@NYY,NYY,CWS,Max Fried,14.3
183,12,9-24,7:05pm ET,CWS@NYY,CWS,NYY,Martin Perez,15.0
184,6,9-24,6:40pm ET,DET@CLE,DET,CLE,Tarik Skubal,20.9
185,7,9-24,6:40pm ET,DET@CLE,CLE,DET,Tanner Bibee,14.3
186,28,9-24,10:05pm ET,HOU@OAK,HOU,OAK,Hunter Brown,18.2
187,29,9-24,10:05pm ET,HOU@OAK,OAK,HOU,J.T. Ginn,16.8
188,20,9-24,9:38pm ET,KC@LAA,KC,LAA,Seth Lugo,13.3
189,21,9-24,9:38pm ET,KC@LAA,LAA,KC,Yusei Kikuchi,16.4
190,25,9-24,9:40pm ET,LAD@ARI,ARI,LAD,Brandon Pfaadt,12.9
191,24,9-24,9:40pm ET,LAD@ARI,LAD,ARI,Blake Snell,19.7
192,10,9-24,6:45pm ET,MIA@PHI,MIA,PHI,Sandy Alcantara,13.9
193,11,9-24,6:45pm ET,MIA@PHI,PHI,MIA,Cristopher Sanchez,16.1
194,2,9-24,4:10pm ET,MIL@SD,MIL,SD,Jacob Misiorowski,17.5
195,3,9-24,4:10pm ET,MIL@SD,SD,MIL,Yu Darvish,14.6
196,18,9-24,8:05pm ET,MIN@TEX,MIN,TEX,Taj Bradley,13.3
197,19,9-24,8:05pm ET,MIN@TEX,TEX,MIN,Jacob deGrom,16.7
198,17,9-24,8:05pm ET,NYM@CHC,CHC,NYM,Colin Rea,11.0
199,16,9-24,8:05pm ET,NYM@CHC,NYM,CHC,Jonah Tong,18.1
200,8,9-24,6:40pm ET,PIT@CIN,PIT,CIN,Paul Skenes,20.6
201,9,9-24,6:40pm ET,PIT@CIN,CIN,PIT,Hunter Greene,18.3
202,26,9-24,9:45pm ET,STL@SF,STL,SF,Sonny Gray,16.7
203,27,9-24,9:45pm ET,STL@SF,SF,STL,Robbie Ray,14.9
204,4,9-24,6:35pm ET,TB@BAL,TB,BAL,Shane Baz,16.0
205,5,9-24,6:35pm ET,TB@BAL,BAL,TB,Tyler Wells,14.7
206,0,9-24,12:15pm ET,WSH@ATL,WSH,ATL,Brad Lord,12.1
207,1,9-24,12:15pm ET,WSH@ATL,ATL,WSH,Bryce Elder,11.6
208,17,9-25,7:07pm ET,BOS@TOR,TOR,BOS,Chris Bassitt,14.8
209,16,9-25,7:07pm ET,BOS@TOR,BOS,TOR,Garrett Crochet,20.7
210,23,9-25,9:40pm ET,COL@SEA,SEA,COL,Bryan Woo,20.3
211,22,9-25,9:40pm ET,COL@SEA,COL,SEA,Bradley Blalock,6.5
212,15,9-25,7:05pm ET,CWS@NYY,NYY,CWS,Will Warren,13.1
213,14,9-25,7:05pm ET,CWS@NYY,CWS,NYY,Davis Martin,12.7
214,12,9-25,6:40pm ET,DET@CLE,DET,CLE,Charlie Morton,16.8
215,13,9-25,6:40pm ET,DET@CLE,CLE,DET,Logan Taylor Allen,
216,6,9-25,3:35pm ET,HOU@OAK,HOU,OAK,Framber Valdez,15.2
217,7,9-25,3:35pm ET,HOU@OAK,OAK,HOU,Luis Severino,14.9
218,21,9-25,9:38pm ET,KC@LAA,LAA,KC,Mitch Farris,16.8
219,20,9-25,9:38pm ET,KC@LAA,KC,LAA,Michael Lorenzen,14.0
220,9,9-25,3:40pm ET,LAD@ARI,ARI,LAD,Ryne Nelson,13.6
221,8,9-25,3:40pm ET,LAD@ARI,LAD,ARI,Yoshinobu Yamamoto,19.8
222,11,9-25,6:05pm ET,MIA@PHI,PHI,MIA,Jesus Luzardo,16.8
223,10,9-25,6:05pm ET,MIA@PHI,MIA,PHI,Janson Junk,11.1
224,5,9-25,2:35pm ET,MIN@TEX,TEX,MIN,Tyler Mahle,16.6
225,4,9-25,2:35pm ET,MIN@TEX,MIN,TEX,Pablo Lopez,15.0
226,19,9-25,7:40pm ET,NYM@CHC,CHC,NYM,Shota Imanaga,15.1
227,18,9-25,7:40pm ET,NYM@CHC,NYM,CHC,Brandon Sproat,15.1
228,0,9-25,12:40pm ET,PIT@CIN,PIT,CIN,Johan Oviedo,13.1
229,1,9-25,12:40pm ET,PIT@CIN,CIN,PIT,Nick Lodolo,14.0
230,2,9-25,1:05pm ET,TB@BAL,TB,BAL,Drew Rasmussen,14.2
231,3,9-25,1:05pm ET,TB@BAL,BAL,TB,Cade Povich,14.2
232,24,9-26,9:40pm ET,ARI@SD,ARI,SD,Anthony DeSclafani,11.5
233,25,9-26,9:40pm ET,ARI@SD,SD,ARI,Randy Vasquez,8.5
234,7,9-26,7:05pm ET,BAL@NYY,NYY,BAL,Carlos Rodon,15.8
235,6,9-26,7:05pm ET,BAL@NYY,BAL,NYY,Trevor Rogers,13.3
236,18,9-26,8:10pm ET,CIN@MIL,CIN,MIL,Zack Littell,9.5
237,19,9-26,8:10pm ET,CIN@MIL,MIL,CIN,Jose Quintana,12.2
238,29,9-26,10:15pm ET,COL@SF,SF,COL,Kai-Wei Teng,10.7
239,28,9-26,10:15pm ET,COL@SF,COL,SF,German Marquez,8.4
240,2,9-26,6:45pm ET,CWS@WSH,CWS,WSH,Yoendrys Gomez,12.5
241,3,9-26,6:45pm ET,CWS@WSH,WSH,CWS,Andrew Alvarez,11.6
242,13,9-26,7:10pm ET,DET@BOS,BOS,DET,Connelly Early,15.8
243,12,9-26,7:10pm ET,DET@BOS,DET,BOS,Keider Montero,8.3
244,20,9-26,9:38pm ET,HOU@LAA,HOU,LAA,Jason Alexander,10.4
245,21,9-26,9:38pm ET,HOU@LAA,LAA,HOU,Kyle Hendricks,9.6
246,27,9-26,10:05pm ET,KC@OAK,OAK,KC,Luis Morales,13.2
247,26,9-26,10:05pm ET,KC@OAK,KC,OAK,Noah Cameron,13.3
248,23,9-26,9:40pm ET,LAD@SEA,SEA,LAD,George Kirby,19.1
249,22,9-26,9:40pm ET,LAD@SEA,LAD,SEA,Clayton Kershaw,13.6
250,4,9-26,6:45pm ET,MIN@PHI,MIN,PHI,Joe Ryan,15.8
251,5,9-26,6:45pm ET,MIN@PHI,PHI,MIN,Walker Buehler,10.4
252,15,9-26,7:10pm ET,NYM@MIA,MIA,NYM,Adam Mazur,9.4
253,14,9-26,7:10pm ET,NYM@MIA,NYM,MIA,Nolan McLean,16.4
254,17,9-26,7:15pm ET,PIT@ATL,ATL,PIT,Joey Wentz,12.3
255,16,9-26,7:15pm ET,PIT@ATL,PIT,ATL,Mitch Keller,12.9
256,0,9-26,2:20pm ET,STL@CHC,STL,CHC,Miles Mikolas,10.2
257,1,9-26,2:20pm ET,STL@CHC,CHC,STL,Jameson Taillon,13.4
258,8,9-26,7:07pm ET,TB@TOR,TB,TOR,Adrian Houser,10.7
259,9,9-26,7:07pm ET,TB@TOR,TOR,TB,Max Scherzer,14.6
260,10,9-26,7:10pm ET,TEX@CLE,TEX,CLE,Patrick Corbin,10.6
261,11,9-26,7:10pm ET,TEX@CLE,CLE,TEX,Parker Messick,17.3
262,23,9-27,8:40pm ET,ARI@SD,SD,ARI,Michael King,13.7
263,22,9-27,8:40pm ET,ARI@SD,ARI,SD,Zac Gallen,14.1
264,0,9-27,1:05pm ET,BAL@NYY,BAL,NYY,Tomoyuki Sugano,9.6
265,1,9-27,1:05pm ET,BAL@NYY,NYY,BAL,Cam Schlittler,14.1
266,18,9-27,7:10pm ET,CIN@MIL,CIN,MIL,Andrew Abbott,12.0
267,19,9-27,7:10pm ET,CIN@MIL,MIL,CIN,Freddy Peralta,22.6
268,7,9-27,4:05pm ET,COL@SF,SF,COL,Carson Whisenhunt,13.9
269,6,9-27,4:05pm ET,COL@SF,COL,SF,Kyle Freeland,10.1
270,8,9-27,4:05pm ET,CWS@WSH,CWS,WSH,Sean Burke,11.9
271,9,9-27,4:05pm ET,CWS@WSH,WSH,CWS,Cade Cavalli,12.9
272,10,9-27,4:10pm ET,DET@BOS,DET,BOS,Casey Mize,13.4
273,11,9-27,4:10pm ET,DET@BOS,BOS,DET,Dustin May,14.3
274,24,9-27,9:38pm ET,HOU@LAA,HOU,LAA,AJ Blubaugh,13.5
275,25,9-27,9:38pm ET,HOU@LAA,LAA,HOU,Caden Dana,11.9
276,29,9-27,10:05pm ET,KC@OAK,OAK,KC,Jeffrey Springs,13.3
277,28,9-27,10:05pm ET,KC@OAK,KC,OAK,Michael Wacha,11.0
278,26,9-27,9:40pm ET,LAD@SEA,LAD,SEA,Tyler Glasnow,19.4
279,27,9-27,9:40pm ET,LAD@SEA,SEA,LAD,Logan Gilbert,19.4
280,15,9-27,6:05pm ET,MIN@PHI,PHI,MIN,Taijuan Walker,9.9
281,14,9-27,6:05pm ET,MIN@PHI,MIN,PHI,Bailey Ober,13.1
282,13,9-27,4:10pm ET,NYM@MIA,MIA,NYM,Eury Perez,17.9
283,12,9-27,4:10pm ET,NYM@MIA,NYM,MIA,Clay Holmes,10.5
284,21,9-27,7:15pm ET,PIT@ATL,ATL,PIT,Spencer Strider,22.0
285,20,9-27,7:15pm ET,PIT@ATL,PIT,ATL,Bubba Chandler,15.3
286,2,9-27,2:20pm ET,STL@CHC,STL,CHC,Matthew Liberatore,10.4
287,3,9-27,2:20pm ET,STL@CHC,CHC,STL,Cade Horton,12.2
288,5,9-27,3:07pm ET,TB@TOR,TOR,TB,Shane Bieber,14.0
289,4,9-27,3:07pm ET,TB@TOR,TB,TOR,Ryan Pepiot,15.6
290,17,9-27,6:10pm ET,TEX@CLE,CLE,TEX,Joey Cantillo,14.1
291,16,9-27,6:10pm ET,TEX@CLE,TEX,CLE,Jack Leiter,12.3
292,22,9-28,3:10pm ET,ARI@SD,ARI,SD,Eduardo Rodriguez,13.5
293,23,9-28,3:10pm ET,ARI@SD,SD,ARI,Nick Pivetta,17.0
294,3,9-28,3:05pm ET,BAL@NYY,NYY,BAL,Luis Gil,12.9
295,2,9-28,3:05pm ET,BAL@NYY,BAL,NYY,Kyle Bradish,16.3
296,18,9-28,3:10pm ET,CIN@MIL,CIN,MIL,Brady Singer,14.4
297,19,9-28,3:10pm ET,CIN@MIL,MIL,CIN,Brandon Woodruff,20.8
298,11,9-28,3:05pm ET,COL@SF,SF,COL,Justin Verlander,14.2
299,10,9-28,3:05pm ET,COL@SF,COL,SF,McCade Brown,13.9
300,7,9-28,3:05pm ET,CWS@WSH,WSH,CWS,Mitchell Parker,10.1
301,6,9-28,3:05pm ET,CWS@WSH,CWS,WSH,Shane Smith,13.4
302,1,9-28,3:05pm ET,DET@BOS,BOS,DET,Lucas Giolito,15.3
303,0,9-28,3:05pm ET,DET@BOS,DET,BOS,Jack Flaherty,18.4
304,12,9-28,3:07pm ET,HOU@LAA,HOU,LAA,Cristian Javier,12.6
305,13,9-28,3:07pm ET,HOU@LAA,LAA,HOU,Jose Soriano,15.0
306,5,9-28,3:05pm ET,KC@OAK,OAK,KC,Mason Barnett,15.4
307,4,9-28,3:05pm ET,KC@OAK,KC,OAK,Cole Ragans,17.3
308,20,9-28,3:10pm ET,LAD@SEA,LAD,SEA,Emmet Sheehan,16.3
309,21,9-28,3:10pm ET,LAD@SEA,SEA,LAD,Bryce Miller,12.9
310,9,9-28,3:05pm ET,MIN@PHI,PHI,MIN,Aaron Nola,15.5
311,8,9-28,3:05pm ET,MIN@PHI,MIN,PHI,Simeon Woods Richardson,13.4
312,24,9-28,3:10pm ET,NYM@MIA,NYM,MIA,David Peterson,13.6
313,25,9-28,3:10pm ET,NYM@MIA,MIA,NYM,Ryan Weathers,14.3
314,27,9-28,3:15pm ET,PIT@ATL,ATL,PIT,Chris Sale,22.2
315,26,9-28,3:15pm ET,PIT@ATL,PIT,ATL,Mike Burrows,13.8
316,28,9-28,3:20pm ET,STL@CHC,STL,CHC,Michael McGreevy,11.7
317,29,9-28,3:20pm ET,STL@CHC,CHC,STL,Matthew Boyd,14.6
318,15,9-28,3:07pm ET,TB@TOR,TOR,TB,Trey Yesavage,13.2
319,14,9-28,3:07pm ET,TB@TOR,TB,TOR,Ian Seymour,15.0
320,16,9-28,3:10pm ET,TEX@CLE,TEX,CLE,Merrill Kelly,13.9
321,17,9-28,3:10pm ET,TEX@CLE,CLE,TEX,Gavin Williams,14.9
